Date,Product,Customer,Amount,Payment_Method,Order_ID
2025-07-13 09:15:59.162406,laptpo,Frank,1158.39,Bank Transfer,ORD6713
2025-08-28 09:15:59.162176,Head-phones,Bob,,Cash,ORD6343
2025-02-22 09:15:59.162363,ph0ne,Bob,-385.8099104489924,Card,ORD5670
2025-06-09 09:15:59.162133,Head-phones,bob ,161.26,CARD,ORD7468
2025-05-07 09:15:59.161636,MONITOR,bob ,529.78,Card,ORD6432
2025-02-22 09:15:59.161825,laptpo,Charlie,850.76,Card,ORD6978
2025-03-02 09:15:59.162056,Phone,Bob,-291.[phone],cash,ORD3798
2025-01-09 09:15:59.161809,keyboard ,ALICE,N/A,Cash,ORD6582
2024-12-05 09:15:59.161679,Head-phones,Alice,N/A,Bank Transfer,ORD9173
2024-10-26 09:15:59.161774,Head-phones,Charlie,N/A,CARD,ORD3328
2025-08-07 09:15:59.162114, MOUSE ,David,,MoBile MoNeY,ORD4727
2025-09-19 09:15:59.162121,laptpo,DAVID,-286.2303868110463,Bank Transfer,ORD7858
2025-01-30 09:15:59.162072,laptpo,Frank,501.87,Cash,ORD5341
2025-04-26 09:15:59.162319,Keyboard,Bob,-450.35272508525287,Card,ORD5087
2024-10-13 09:15:59.161845,Head-phones,Bob,-280.[phone],MoBile MoNeY,ORD8982
2024-10-31 09:15:59.162079,Laptop,David,N/A,CARD,ORD4029
2025-08-10 09:15:59.162360,Mouse,Bob,1271.67,Card,ORD5237
2025-06-08 09:15:59.161640,Monitor,Eve,-385.14134229785407,Mobile Money,ORD1699
2024-11-26 09:15:59.162213,keyboard ,bob ,N/A,Card,ORD8750
2024-10-24 09:15:59.161932,Mouse,Bob,N/A,Cash,ORD7149
2025-05-07 09:15:59.162104,Monitor,DAVID,N/A,CARD,ORD3476
2024-12-30 09:15:59.161837,Keyboard,David,N/A,cash,ORD6285
2025-02-28 09:15:59.162453,MONITOR,Charlie,,Card,ORD9475
2025-05-21 09:15:59.161839,ph0ne,bob ,N/A,CARD,ORD3235
2025-08-23 09:15:59.162199,ph0ne,ALICE,1081.53,cash,ORD2654
2024-10-23 09:15:59.162157,Monitor,Bob,,Mobile Money,ORD7936
2024-12-01 09:15:59.161796,laptpo,frank,,Bank Transfer,ORD1326
2025-06-11 09:15:59.162420,Monitor,Bob,N/A,Card,ORD2676
2024-12-15 09:15:59.161747,Keyboard,bob ,-291.2914676169028,Card,ORD5060
2025-03-15 09:15:59.161832,Monitor,frank,-280.11988767143015,Card,ORD2655
2025-08-21 09:15:59.162031,ph0ne,Bob,,CARD,ORD7437
2025-01-23 09:15:59.162132,ph0ne,David,N/A,cash,ORD2293
2025-06-06 09:15:59.161749, MOUSE ,Bob,744.14,Bank Transfer,ORD4951
2025-06-27 09:15:59.162449,Laptop,ALICE,N/A,Cash,ORD4086
2025-07-08 09:15:59.162299,keyboard ,Eve,-79.96193949764937,Bank Transfer,ORD2075
2025-05-15 09:15:59.161794,keyboard ,Eve,N/A,CARD,ORD4584
2025-09-17 09:15:59.161905,ph0ne,David,448.0,Bank Transfer,ORD2110
2025-05-14 09:15:59.161941,keyboard ,David,207.1,Cash,ORD3664
2024-12-24 09:15:59.162044,Headphones,Eve,,Card,ORD2435
2024-11-26 09:15:59.162198,Monitor, charlie,1317.47,Cash,ORD2730
2024-12-01 09:15:59.162179,MONITOR,Charlie,,MoBile MoNeY,ORD9514
2025-02-14 09:15:59.162301,ph0ne,David,N/A,Mobile Money,ORD6097
2025-05-14 09:15:59.162351,Keyboard,Eve,N/A,MoBile MoNeY,ORD3909
2025-09-22 09:15:59.162388,laptpo,David,-88.07778182737613,Mobile Money,ORD8767
2025-02-22 09:15:59.162151, MOUSE ,DAVID,1172.97,Card,ORD4157
2024-12-02 09:15:59.161799,laptpo,EVE ,-296.81151638614864,Card,ORD8831
2025-01-09 09:15:59.162191,Mouse,Charlie,-148.06814902484996,Bank Transfer,ORD7790
2025-04-06 09:15:59.162000,Head-phones,Bob,,Cash,ORD3703
2024-10-19 09:15:59.162455,Headphones,DAVID,N/A,MoBile MoNeY,ORD4937
2025-07-27 09:15:59.161984,Mouse,Charlie,,cash,ORD6536
2025-07-18 09:15:59.161807,Phone,Frank,1010.75,MoBile MoNeY,ORD3137
2025-03-02 09:15:59.162433,keyboard ,frank,-363.379589272071,CARD,ORD8892
2025-07-09 09:15:59.162161,Mouse,Frank,-162.01355140038794,Cash,ORD8133
2025-05-04 09:15:59.162297,ph0ne,Alice,,Card,ORD3604
2025-01-11 09:15:59.162353,Mouse,Alice,N/A,CARD,ORD8775
2025-01-25 09:15:59.162181, MOUSE ,Frank,N/A,Cash,ORD8506
2024-11-13 09:15:59.162436,Keyboard,Charlie,264.27,MoBile MoNeY,ORD2045
2025-08-22 09:15:59.162493,Laptop,Bob,1321.28,Cash,ORD3967
2025-03-02 09:15:59.162128,Keyboard,Frank,N/A,Mobile Money,ORD8803
2025-08-03 09:15:59.162330,keyboard , charlie,N/A,cash,ORD5488
2025-08-06 09:15:59.162263,Headphones,bob ,-448.3723725279761,cash,ORD7828
2025-06-23 09:15:59.162194,laptpo,frank,,Card,ORD3428
2025-01-14 09:15:59.161776,Laptop,Eve,,Card,ORD4084
2025-09-26 09:15:59.161898,Monitor,DAVID,-158.03961856377367,Cash,ORD1186
2024-10-16 09:15:59.162201,Head-phones,ALICE,N/A,MoBile MoNeY,ORD5687
2024-12-12 09:15:59.162261, MOUSE ,EVE ,-224.10617773121885,Cash,ORD5414
2024-10-18 09:15:59.162246,Phone,bob ,-95.79367225533713,Bank Transfer,ORD6094
2025-04-28 09:15:59.162164,Laptop,DAVID,N/A,CARD,ORD3422
2025-07-30 09:15:59.161847,laptpo,ALICE,,CARD,ORD6198
2024-12-17 09:15:59.162317, MOUSE , charlie,340.26,MoBile MoNeY,ORD1944
2024-11-07 09:15:59.162020,ph0ne,bob ,-425.17628615194894,cash,ORD5346
2025-03-06 09:15:59.162488,Head-phones,DAVID,,Mobile Money,ORD9311
2025-04-01 09:15:59.162288,MONITOR,DAVID,-218.79687571269227,MoBile MoNeY,ORD9462
2025-01-13 09:15:59.161871,keyboard ,Bob,1314.96,Mobile Money,ORD3983
2024-12-04 09:15:59.162169, MOUSE ,frank,,Card,ORD2097
2024-11-09 09:15:59.161819,Phone,David,685.27,Mobile Money,ORD3320
2025-07-23 09:15:59.161930,keyboard ,ALICE,-483.5851026367485,cash,ORD9946
2025-02-18 09:15:59.162065, MOUSE , charlie,-287.4973364330744,CARD,ORD6052
2024-09-29 09:15:59.162018,Head-phones,Frank,714.16,Bank Transfer,ORD9849
2025-02-04 09:15:59.161782,Laptop,frank,1367.2,CARD,ORD6063
2024-12-13 09:15:59.161790,keyboard ,ALICE,1115.07,Bank Transfer,ORD1920
2025-03-21 09:15:59.162296,MONITOR,Eve,N/A,cash,ORD9442
2025-09-16 09:15:59.162004,Mouse,Eve,833.31,Mobile Money,ORD8113
2025-03-21 09:15:59.162400,Headphones,DAVID,-189.30930273360588,Card,ORD5511
2025-02-04 09:15:59.162258,Monitor,bob ,464.86,Mobile Money,ORD8259
2025-03-25 09:15:59.161803,laptpo,DAVID,,Cash,ORD6435
2025-08-16 09:15:59.162192,Monitor,Frank,,Card,ORD3451
2024-12-19 09:15:59.162112,Monitor,David,,Cash,ORD7782
2024-10-02 09:15:59.162462,Keyboard,ALICE,N/A,Card,ORD3292
2025-09-06 09:15:59.162416,Laptop, charlie,,CARD,ORD9530
2025-06-10 09:15:59.161767,laptpo,Frank,,cash,ORD6210
2025-05-05 09:15:59.162338,Phone, charlie,812.26,CARD,ORD7503
2025-04-19 09:15:59.162237,Head-phones,bob ,-240.36618829765814,Card,ORD5400
2025-09-02 09:15:59.161814,Headphones,Frank,-264.0353023057571,Bank Transfer,ORD1975
2025-07-20 09:15:59.162324,Laptop,Eve,,Bank Transfer,ORD1828
2025-03-27 09:15:59.161650,MONITOR,bob ,,Mobile Money,ORD9128
2024-12-02 09:15:59.162224,Mouse, charlie,-126.83535669531311,Cash,ORD7581
2025-06-02 09:15:59.161690,Laptop, charlie,1204.53,Card,ORD7275
2025-08-19 09:15:59.162109, MOUSE ,Alice,N/A,Mobile Money,ORD6632
2024-11-19 09:15:59.161727,Laptop,bob ,N/A,Cash,ORD6224
2025-05-07 09:15:59.162037,laptpo,frank,N/A,CARD,ORD1893
2025-04-22 09:15:59.161911,Monitor,Frank,N/A,cash,ORD2770
2025-05-08 09:15:59.162365,MONITOR,David,N/A,Bank Transfer,ORD1449
2025-02-16 09:15:59.161862,Keyboard,EVE ,,cash,ORD3086
2025-02-22 09:15:59.161582, MOUSE ,DAVID,N/A,cash,ORD7625
2025-04-05 09:15:59.161624,Mouse,Eve,-41.47213684980025,CARD,ORD2506
2025-02-09 09:15:59.161611,Head-phones,frank,,MoBile MoNeY,ORD5240
2024-11-03 09:15:59.161882,Phone, charlie,,Bank Transfer,ORD6425
2025-03-13 09:15:59.161830, MOUSE ,Alice,-246.4247927093496,Cash,ORD7481
2024-10-08 09:15:59.162393,Laptop,DAVID,N/A,Cash,ORD1138
2024-12-25 09:15:59.162269,Monitor,frank,N/A,Cash,ORD4079
2025-06-03 09:15:59.161991,keyboard ,Alice,,Card,ORD1507
2024-10-09 09:15:59.161745,keyboard ,David,974.91,Mobile Money,ORD2640
2025-07-25 09:15:59.161664,keyboard ,Bob,415.79,Cash,ORD4066
2025-01-06 09:15:59.162032,Laptop,bob ,-445.1646007743616,Cash,ORD9043
2025-06-11 09:15:59.162342,Headphones,ALICE,N/A,Mobile Money,ORD1500
2025-04-18 09:15:59.162229, MOUSE ,Eve,1091.89,Cash,ORD6431
2025-04-13 09:15:59.161752,laptpo,Eve,1242.07,MoBile MoNeY,ORD9743
2024-12-29 09:15:59.161896,Laptop, charlie,N/A,cash,ORD8317
2025-08-10 09:15:59.161645,Headphones,Bob,,Mobile Money,ORD3752
2025-08-24 09:15:59.161765,Laptop,bob ,492.8,Cash,ORD4875
2025-07-22 09:15:59.162372,Keyboard,frank,,CARD,ORD4511
2025-06-10 09:15:59.161953,Keyboard, charlie,991.4,cash,ORD5831
2025-05-22 09:15:59.162107,Phone,ALICE,681.73,MoBile MoNeY,ORD2404
2025-03-08 09:15:59.162242,Head-phones,Frank,N/A,cash,ORD6535
2025-06-21 09:15:59.162058,ph0ne,EVE ,1275.47,cash,ORD5781
2025-03-27 09:15:59.162418,Monitor,EVE ,,Card,ORD7506
2025-05-24 09:15:59.161560,Keyboard,bob ,,Mobile Money,ORD6828
2025-08-08 09:15:59.162061,Phone,frank,N/A,Mobile Money,ORD8758
2025-05-07 09:15:59.162492,Mouse,frank,N/A,Cash,ORD3785
2025-08-29 09:15:59.161754,Keyboard,Alice,,MoBile MoNeY,ORD1916
2024-12-17 09:15:59.162007,laptpo,Bob,N/A,cash,ORD1877
2025-07-29 09:15:59.162516,Mouse,David,,Card,ORD6820
2024-10-18 09:15:59.161966,keyboard ,ALICE,,Bank Transfer,ORD3787
2025-07-09 09:15:59.162438,Head-phones,David,,CARD,ORD6509
2025-01-10 09:15:59.161883,Phone, charlie,,Bank Transfer,ORD2274
2024-10-11 09:15:59.161751,Laptop,Charlie,416.09,MoBile MoNeY,ORD5366
2025-05-28 09:15:59.162125,Head-phones, charlie,,cash,ORD8779
2025-03-19 09:15:59.161972,laptpo,EVE ,N/A,Bank Transfer,ORD3636
2024-10-01 09:15:59.161682,Mouse,ALICE,-454.9328140132478,Cash,ORD8848
2025-05-14 09:15:59.161656, MOUSE , charlie,-76.49274874297647,Mobile Money,ORD7990
2025-07-07 09:15:59.161618,Phone,Bob,N/A,Cash,ORD4239
2025-08-07 09:15:59.162081,Phone,ALICE,-148.[phone],Cash,ORD7078
2025-07-08 09:15:59.162187,Headphones,Eve,-127.19256365030454,Bank Transfer,ORD7874
2024-12-19 09:15:59.161936,Keyboard,Bob,N/A,Mobile Money,ORD8855
2025-06-20 09:15:59.162487,Phone,Frank,995.83,Bank Transfer,ORD6873
2025-06-06 09:15:59.161609,keyboard ,Charlie,-446.7987036471141,Cash,ORD2376
2025-05-15 09:15:59.162375,Phone,frank,-431.[phone],Cash,ORD4688
2025-09-23 09:15:59.162014,laptpo,Frank,705.41,cash,ORD4112
2025-02-22 09:15:59.162069,Laptop, charlie,-269.9365174428754,CARD,ORD8715
2025-08-22 09:15:59.162292,keyboard ,Alice,N/A,Mobile Money,ORD7126
2024-10-28 09:15:59.162118, MOUSE ,frank,301.57,Mobile Money,ORD7342
2025-09-25 09:15:59.161867,Phone,ALICE,-427.[phone],CARD,ORD7415
2024-10-20 09:15:59.162315,Head-phones, charlie,-309.81981955418485,MoBile MoNeY,ORD4288
2025-06-28 09:15:59.162444,Laptop,Frank,1315.59,Bank Transfer,ORD5536
2024-10-13 09:15:59.161823,Head-phones, charlie,1079.19,Card,ORD9622
2025-08-22 09:15:59.161684,Phone,ALICE,625.15,CARD,ORD1999
2025-07-10 09:15:59.161818,Mouse,DAVID,N/A,Bank Transfer,ORD3420
2025-06-06 09:15:59.161804,laptpo,David,N/A,Card,ORD4300
2025-07-30 09:15:59.161847,laptpo,ALICE,,CARD,ORD6198
2024-10-15 09:15:59.161573,Keyboard,ALICE,N/A,Mobile Money,ORD5896
2024-12-29 09:15:59.162185,Keyboard,David,-378.6716709046281,Cash,ORD9561
2025-08-28 09:15:59.161914,Headphones,EVE ,960.96,Mobile Money,ORD1788
2024-10-23 09:15:59.161688,Phone,frank,197.76,Cash,ORD5583
2025-07-04 09:15:59.162139,Keyboard,EVE ,,Bank Transfer,ORD9467
2025-09-11 09:15:59.161585,Laptop,ALICE,,Bank Transfer,ORD5093
2025-04-05 09:15:59.161857,ph0ne,Eve,N/A,Mobile Money,ORD7199
2025-08-05 09:15:59.161643,ph0ne,Charlie,-428.18949577886127,MoBile MoNeY,ORD1829
2025-05-24 09:15:59.162294,keyboard ,David,941.53,CARD,ORD1920
2025-09-10 09:15:59.161758, MOUSE ,Frank,-131.6135680529569,Card,ORD7363
2024-12-02 09:15:59.162402,Phone, charlie,N/A,CARD,ORD7943
2025-02-14 09:15:59.161975,Head-phones,DAVID,137.8,Cash,ORD2228
2024-11-06 09:15:59.162349,Head-phones,David,,Bank Transfer,ORD8308
2025-06-25 09:15:59.162102,Monitor,bob ,,Card,ORD2009
2025-03-15 09:15:59.162466,MONITOR,bob ,111.0,Card,ORD9148
2025-05-13 09:15:59.162458,laptpo,Eve,N/A,cash,ORD7620
2025-03-04 09:15:59.162205,keyboard ,Charlie,-456.14742732643055,CARD,ORD6633
2025-08-23 09:15:59.162025,Keyboard,bob ,N/A,MoBile MoNeY,ORD4891
2024-12-24 09:15:59.161955,Keyboard,DAVID,-159.13864633444257,Mobile Money,ORD1328
2025-03-06 09:15:59.161964,Headphones,Frank,N/A,Bank Transfer,ORD6600
2025-01-21 09:15:59.162130,laptpo,Frank,-162.09984679709237,CARD,ORD5896
2025-04-10 09:15:59.162513,MONITOR, charlie,-429.5117870939943,cash,ORD2463
2025-05-25 09:15:59.162053,Mouse,Frank,274.36,Cash,ORD1421
2024-10-29 09:15:59.161969,keyboard ,bob ,N/A,CARD,ORD7151
2025-09-12 09:15:59.162514,laptpo,ALICE,1249.14,Cash,ORD4641
2025-03-11 09:15:59.162144,Head-phones,EVE ,,Cash,ORD8357
2025-01-02 09:15:59.162227,Headphones,bob ,,Mobile Money,ORD7484
2025-03-04 09:15:59.162085,MONITOR,Charlie,623.13,Bank Transfer,ORD7052
2025-07-04 09:15:59.161939,Headphones,Eve,N/A,Card,ORD4695
2025-02-06 09:15:59.161865, MOUSE ,frank,540.91,Card,ORD1029
2025-08-08 09:15:59.161649, MOUSE ,ALICE,-174.7034764122074,CARD,ORD7471
2025-01-05 09:15:59.161978,ph0ne,frank,1426.07,CARD,ORD9962
2025-07-09 09:15:59.162335,Headphones,frank,N/A,CARD,ORD8605
2024-12-10 09:15:59.161917,Keyboard,Alice,N/A,CARD,ORD8179
2024-12-16 09:15:59.162155,Mouse,DAVID,-283.4019740850171,Card,ORD1699
2025-03-29 09:15:59.162067,Monitor,Charlie,150.9,CARD,ORD7512
2025-05-12 09:15:59.161763,Phone,Frank,-298.37731797334044,Card,ORD3885
2025-08-17 09:15:59.161668,Monitor, charlie,375.12,CARD,ORD5585
2024-12-30 09:15:59.162312,Laptop,frank,773.61,CARD,ORD3846
2025-07-31 09:15:59.161552,Mouse,EVE ,N/A,MoBile MoNeY,ORD3430
2025-04-23 09:15:59.162477,laptpo,Eve,,Mobile Money,ORD4111
2025-07-21 09:15:59.162244,Laptop,Alice,N/A,Cash,ORD5965
2025-02-03 09:15:59.161660,ph0ne,Bob,-170.1544443918412,CARD,ORD6799
2025-09-04 09:15:59.162367,Monitor,David,,Bank Transfer,ORD7333
2025-05-13 09:15:59.161718,MONITOR,Charlie,-362.[phone],MoBile MoNeY,ORD6269
2025-02-22 09:15:59.161946,laptpo, charlie,N/A,Bank Transfer,ORD1547
2025-02-22 09:15:59.161622,Keyboard,Alice,,Card,ORD3110
2024-12-13 09:15:59.162386,laptpo,Charlie,N/A,CARD,ORD1145
2025-08-30 09:15:59.162074,keyboard , charlie,1330.85,Cash,ORD2493
2024-12-18 09:15:59.162381,Laptop,ALICE,701.91,MoBile MoNeY,ORD7709
2025-03-29 09:15:59.162430,Laptop,EVE ,,MoBile MoNeY,ORD5890
2025-07-23 09:15:59.162409,Mouse,Eve,N/A,cash,ORD5128
2025-09-22 09:15:59.162256,keyboard ,EVE ,,MoBile MoNeY,ORD5923
2025-02-02 09:15:59.161738,MONITOR,EVE ,N/A,Cash,ORD9674
2024-12-09 09:15:59.162208,Keyboard,ALICE,,Bank Transfer,ORD5327
2024-12-25 09:15:59.162269,Monitor,frank,N/A,Cash,ORD4079
2025-03-17 09:15:59.161665,Monitor,Frank,N/A,Bank Transfer,ORD5505
2025-08-16 09:15:59.162219,ph0ne,frank,,Mobile Money,ORD5512
2024-10-17 09:15:59.162076,MONITOR,ALICE,-143.33039333764728,CARD,ORD9914
2025-05-28 09:15:59.162035,Head-phones,frank,-232.21446242464918,Mobile Money,ORD3516
2025-09-10 09:15:59.161584,MONITOR,EVE ,,MoBile MoNeY,ORD8408
2025-06-07 09:15:59.162166,MONITOR,Charlie,1229.12,CARD,ORD5225
2024-12-27 09:15:59.161732,Head-phones,Eve,,Cash,ORD5602
2024-11-17 09:15:59.162308,Head-phones,bob ,N/A,MoBile MoNeY,ORD9589
2025-06-20 09:15:59.162092,Monitor,ALICE,,MoBile MoNeY,ORD5313
2025-01-10 09:15:59.161875,MONITOR,DAVID,-375.91551970158423,Cash,ORD4619
2025-08-28 09:15:59.162189,Monitor,Bob,-105.06792634905922,Mobile Money,ORD2843
2025-09-13 09:15:59.161596,Laptop,Bob,,Cash,ORD1195
2025-08-01 09:15:59.161816,keyboard ,Bob,,Mobile Money,ORD1359
2025-05-03 09:15:59.162149,Phone,ALICE,-148.61785352106477,cash,ORD4471
2024-10-24 09:15:59.162485, MOUSE ,bob ,515.69,Mobile Money,ORD8794
2025-01-09 09:15:59.161809,keyboard ,ALICE,N/A,Cash,ORD6582
2025-08-26 09:15:59.162173,Laptop,DAVID,378.49,cash,ORD7358
2024-10-19 09:15:59.162038,laptpo,bob ,,Bank Transfer,ORD6911
2024-12-18 09:15:59.161669,keyboard ,Bob,,Mobile Money,ORD8307
2025-02-04 09:15:59.162251,Laptop,ALICE,,MoBile MoNeY,ORD2609
2024-12-26 09:15:59.161661,Head-phones,Alice,-476.09001873167523,Card,ORD4517
2024-12-26 09:15:59.162511,MONITOR,Bob,,CARD,ORD6499
2025-07-10 09:15:59.161889,ph0ne, charlie,-322.5732691917486,Bank Transfer,ORD6234
2025-04-22 09:15:59.162412,Phone,DAVID,,Cash,ORD8646
2025-05-26 09:15:59.161916,Head-phones,DAVID,N/A,cash,ORD7323
2025-04-06 09:15:59.162086, MOUSE ,Charlie,,Mobile Money,ORD4056
2025-09-14 09:15:59.162447,Mouse,EVE ,-244.40178183826654,Card,ORD5895
2025-05-27 09:15:59.161913,Laptop,Charlie,,Bank Transfer,ORD1020
2025-01-29 09:15:59.162469,MONITOR,EVE ,N/A,Bank Transfer,ORD5250
2025-04-27 09:15:59.161880,Monitor,ALICE,N/A,Card,ORD3304
2025-03-25 09:15:59.161677,ph0ne,ALICE,293.29,Card,ORD5835
2025-09-07 09:15:59.162467,Monitor,Bob,N/A,Bank Transfer,ORD5843
2025-09-04 09:15:59.161658,Head-phones,ALICE,N/A,CARD,ORD3831
2024-11-13 09:15:59.162217,ph0ne, charlie,1150.32,CARD,ORD3821
2025-06-01 09:15:59.162024,Monitor, charlie,,MoBile MoNeY,ORD5872
2025-01-27 09:15:59.162054,keyboard ,EVE ,557.67,Bank Transfer,ORD4390
2024-12-13 09:15:59.161598,keyboard ,Bob,-198.14944902244815,Cash,ORD2010
2025-06-21 09:15:59.162163,laptpo,bob ,236.98,cash,ORD4308
2025-05-28 09:15:59.162440,MONITOR,Charlie,,Mobile Money,ORD5529
2025-07-08 09:15:59.161864,Monitor,Charlie,N/A,cash,ORD3911
2025-02-09 09:15:59.162097,Mouse,frank,682.52,Mobile Money,ORD5315
2025-08-17 09:15:59.161920,Monitor,DAVID,,Card,ORD7875
2024-10-01 09:15:59.162304,Laptop,Eve,N/A,Bank Transfer,ORD7609
2025-05-21 09:15:59.162356,laptpo,Eve,,Mobile Money,ORD6640
2025-03-31 09:15:59.162497,laptpo,bob ,-276.[phone],MoBile MoNeY,ORD2599
2025-09-06 09:15:59.162215, MOUSE ,EVE ,,Bank Transfer,ORD1613
2024-10-05 09:15:59.162153,ph0ne,ALICE,1194.38,Mobile Money,ORD3067
